Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_000257685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,90.43,2.39,0.0,8678542,67019,10044,10045,6929,315,241,235,1642,1560,34.2,4.53,-100.0,-1,-1,63,743,18,0,0,0
GCF_000261505.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.83,0.59,0.0,9773178,75494,9776,9777,25010,353,278,270,3101,3024,34.2,5.56,-100.0,-1,-1,3,814,6,1,0,0
GCF_000261525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.51,14.29,9347700,72596,9244,9245,25032,359,284,276,2373,2191,34.1,4.95,-100.0,-1,-1,5,812,7,0,0,0
GCF_000261545.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.71,0.0,10126594,78977,10512,10512,20991,343,270,262,3784,3503,34.0,4.99,-100.0,-1,-1,6,813,5,0,0,0
GCF_000261565.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,1.74,0.0,9917031,77579,10396,10396,16836,343,268,260,3301,3058,34.1,5.2,-100.0,-1,-1,3,812,9,0,0,0
GCF_000261585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,0.69,0.0,9824012,75774,9868,9868,28568,352,279,271,4102,3985,34.1,5.13,-100.0,-1,-1,5,814,5,0,0,0
GCF_000261605.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,0.6,0.0,9460795,73456,9245,9245,34354,358,286,278,4715,4355,34.2,4.95,-100.0,-1,-1,3,818,3,0,0,0
GCF_000261625.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.54,0.86,0.0,10074298,78572,10628,10628,16446,340,265,257,3757,3478,34.0,4.77,-100.0,-1,-1,5,814,5,0,0,0
GCF_000261645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.4,1.86,10.0,8164124,63233,8434,8434,16180,348,275,267,2774,2608,34.0,5.0,-100.0,-1,-1,6,808,10,0,0,0
GCF_000261665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.12,1.97,9.09,8009819,62052,8316,8316,13248,348,273,266,2774,2608,34.0,5.12,-100.0,-1,-1,9,804,11,0,0,0
GCF_000261765.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.6,0.95,0.0,9121826,71769,8897,8897,30035,360,291,283,4102,3985,34.0,4.69,-100.0,-1,-1,5,813,6,0,0,0
GCF_000261785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.72,1.63,10.0,8245751,63256,8105,8105,28696,358,287,279,5480,5380,34.0,5.22,-100.0,-1,-1,4,812,7,1,0,0
GCF_000261805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.44,1.87,0.0,7990949,61112,7843,7843,31878,356,286,278,3664,3602,33.9,4.73,-100.0,-1,-1,4,811,9,0,0,0
GCF_000261825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.74,1.53,12.5,7854129,60448,7618,7618,31040,362,293,285,3579,3517,34.0,5.02,-100.0,-1,-1,3,815,5,1,0,0
GCF_000284275.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.52,0.0,7231841,58595,6834,6835,7231841,376,311,302,5443,5043,34.1,5.13,-100.0,-1,-1,1,820,3,0,0,0
GCF_000284375.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,9207384,72058,8701,8701,9207384,366,299,290,5676,5246,34.1,4.77,-100.0,-1,-1,0,823,1,0,0,0
GCF_000344805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.35,0.27,0.0,8264165,63034,7164,7164,8264165,394,331,322,12078,11835,33.6,5.46,-100.0,-1,-1,4,817,3,0,0,0
GCF_000421305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,7588794,59238,7281,7281,378224,375,301,293,2832,2662,34.1,5.04,-100.0,-1,-1,0,823,1,0,0,0
GCF_000426845.1c.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,7589915,59226,7274,7274,378302,375,302,293,2832,2662,34.1,5.06,-100.0,-1,-1,0,823,1,0,0,0
GCF_000472685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9800269,75592,9229,9229,376385,365,297,289,5645,5361,34.0,4.76,-100.0,-1,-1,0,824,0,0,0,0
GCF_000472725.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,8737671,67225,8160,8160,274635,372,299,291,5665,5250,34.0,5.17,-100.0,-1,-1,1,823,0,0,0,0
GCF_000472745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,9608975,75209,9147,9147,349838,367,295,287,5681,5234,34.1,4.73,-100.0,-1,-1,1,823,0,0,0,0
GCF_000472865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.6,0.75,0.0,9902361,77684,9634,9634,101503,360,286,278,4027,3823,34.3,5.63,-100.0,-1,-1,2,814,8,0,0,0
GCF_000472945.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.76,0.6,0.0,7703324,59596,7832,7832,26112,362,278,271,2148,2093,34.0,5.13,-100.0,-1,-1,3,818,3,0,0,0
GCF_000472965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.5,0.0,7952346,62124,7567,7567,311400,365,296,288,5478,5369,34.2,5.17,-100.0,-1,-1,0,821,3,0,0,0
GCF_000482425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.81,0.3,0.0,7504559,57715,7099,7099,4949936,375,304,296,4094,3957,34.1,5.25,-100.0,-1,-1,2,821,1,0,0,0
GCF_000482525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,0.69,0.0,10457665,81157,10474,10474,55934,359,279,271,4557,4206,34.1,5.05,-100.0,-1,-1,1,820,3,0,0,0
GCF_000519225.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.1,0.0,9558895,74052,9051,9052,138573,371,295,286,3816,3748,34.1,5.53,-100.0,-1,-1,1,822,1,0,0,0
GCF_000661935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.93,0.3,0.0,9583027,74202,9098,9098,9583027,366,295,287,5676,5239,34.1,4.65,-100.0,-1,-1,1,822,1,0,0,0
GCF_000773865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.63,0.0,10326597,81024,9918,9918,472902,363,290,282,5681,5234,34.1,4.76,-100.0,-1,-1,0,806,18,0,0,0
GCF_000807315.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9224208,72385,8672,8672,9224208,369,301,292,5676,5246,34.1,4.79,-100.0,-1,-1,0,822,2,0,0,0
GCF_000878305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,97.87,0.68,37.5,7820754,63543,7339,7340,315183,375,310,302,4285,4054,34.0,5.79,-100.0,-1,-1,9,809,5,1,0,0
GCF_001038185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,9138496,71783,8619,8619,408323,368,300,292,5676,5246,34.1,4.92,-100.0,-1,-1,0,823,1,0,0,0
GCF_001189235.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.74,0.0,8267832,66176,7736,7737,809967,373,304,296,4074,3838,34.1,5.74,-100.0,-1,-1,1,820,3,0,0,0
GCF_001189245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.26,0.82,33.33,8711973,68441,8249,8250,202254,367,296,288,2077,1971,34.2,6.12,-100.0,-1,-1,9,809,6,0,0,0
GCF_001189845.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.4,2.37,0.0,9767314,76597,9391,9392,111450,358,290,282,9076,8469,34.1,4.99,-100.0,-1,-1,10,800,12,2,0,0
GCF_001238275.1.fna,g__Bradyrhizobium (UID3699),37,824,336,97.9,0.3,0.0,8811922,69136,8844,8845,138766,350,281,274,1840,1797,34.1,5.22,-100.0,-1,-1,18,805,1,0,0,0
GCF_001280585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8983878,70498,8400,8400,358317,374,303,294,5686,5250,34.0,5.14,-100.0,-1,-1,1,822,1,0,0,0
GCF_001439885.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.8,0.52,0.0,7904309,60224,7359,7359,396548,366,302,294,3902,3830,34.0,4.72,-100.0,-1,-1,2,819,3,0,0,0
GCF_001440015.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.93,0.61,0.0,8965178,69766,8386,8387,174050,371,298,290,3223,3034,34.2,5.37,-100.0,-1,-1,9,812,3,0,0,0
GCF_001440035.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.53,1.29,0.0,9145311,70349,8734,8734,225542,362,294,286,2546,2403,34.1,4.72,-100.0,-1,-1,13,804,7,0,0,0
GCF_001440385.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.95,0.0,9146476,70899,8929,8929,104988,357,284,276,5479,5381,34.2,5.46,-100.0,-1,-1,0,812,12,0,0,0
GCF_001440395.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.52,1.36,0.0,8738846,68500,8462,8463,84855,356,288,280,5471,5370,34.2,4.95,-100.0,-1,-1,10,803,11,0,0,0
GCF_001440405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.05,1.74,0.0,8845258,68427,8748,8748,72962,347,278,271,4138,4064,34.3,5.02,-100.0,-1,-1,15,799,10,0,0,0
GCF_001440415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,2.91,56.52,8466225,66210,8344,8344,131222,354,283,275,5479,5376,34.2,5.13,-100.0,-1,-1,2,799,23,0,0,0
GCF_001440475.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.54,0.58,0.0,8817291,69729,8536,8536,160353,355,291,283,3257,3182,34.2,5.32,-100.0,-1,-1,3,813,8,0,0,0
GCF_001542415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.89,1.31,14.29,8722143,68805,8200,8201,173122,364,299,290,2405,2311,34.2,5.25,-100.0,-1,-1,10,807,7,0,0,0
GCF_001549695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.29,0.6,0.0,10475157,80204,10459,10459,9780023,349,280,273,3873,3655,33.9,4.95,-100.0,-1,-1,6,816,2,0,0,0
GCF_001595995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,0.59,0.0,8590559,66451,8229,8229,188836,366,295,287,5481,5382,34.0,5.03,-100.0,-1,-1,3,815,5,1,0,0
GCF_001641335.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.09,0.0,8801717,71300,8135,8135,1501053,376,310,301,9413,8835,34.0,4.9,-100.0,-1,-1,0,821,3,0,0,0
GCF_001641635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.82,3.39,38.1,10111113,78004,9545,9545,140269,368,296,288,4537,4288,34.1,4.82,-100.0,-1,-1,3,804,15,2,0,0
GCF_001641695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,1.26,37.5,8679329,68646,8158,8158,154093,371,301,293,5499,5202,34.0,4.74,-100.0,-1,-1,3,813,8,0,0,0
GCF_001642675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9106064,71367,8493,8493,9106064,371,304,296,5686,5256,34.0,4.84,-100.0,-1,-1,1,822,1,0,0,0
GCF_001693385.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,1.66,27.78,8322773,64701,7965,7965,8322773,362,292,284,5479,5378,34.3,5.45,-100.0,-1,-1,1,807,15,1,0,0
GCF_001693515.2.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.2,0.0,8377719,66536,7901,7901,8377719,369,300,291,5469,5367,34.1,5.46,-100.0,-1,-1,0,814,10,0,0,0
GCF_001718185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9202572,71344,8523,8524,363283,376,302,293,3308,3246,34.2,5.19,-100.0,-1,-1,0,821,3,0,0,0
GCF_001718205.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9198916,71316,8525,8526,302740,376,302,293,3308,3246,34.2,5.19,-100.0,-1,-1,0,821,3,0,0,0
GCF_001868735.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.53,0.57,0.0,9529806,72777,9927,9928,21699,343,266,259,3101,3024,34.1,4.49,-100.0,-1,-1,17,803,4,0,0,0
GCF_001887695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,10138651,79340,9526,9527,10138651,371,299,290,5677,5245,34.2,5.45,-100.0,-1,-1,0,823,1,0,0,0
GCF_001908315.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9136536,71509,8515,8515,9136536,374,303,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_001982635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,3.99,34.48,8842857,71602,8140,8141,1006110,374,311,302,4471,4201,34.2,5.76,-100.0,-1,-1,2,801,17,4,0,0
GCF_002068095.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.31,1.19,66.67,8698798,66303,8176,8176,314112,365,298,290,2616,2474,34.0,5.76,-100.0,-1,-1,15,804,3,2,0,0
GCF_002108675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.04,0.0,8299015,64107,7982,7983,270609,366,291,283,4942,4810,34.6,5.49,-100.0,-1,-1,1,822,1,0,0,0
GCF_002108695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.0,0.0,8273379,64043,7937,7938,146548,366,292,284,4942,4810,34.2,5.3,-100.0,-1,-1,1,823,0,0,0,0
GCF_002108725.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.25,0.0,8291234,64230,7987,7988,202032,366,291,283,4942,4810,34.2,5.29,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.4,0.0,8294491,64453,7968,7969,140764,366,292,284,4942,4810,34.2,5.29,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.15,0.0,8267021,63985,7958,7959,102328,365,291,283,4942,4810,34.2,5.31,-100.0,-1,-1,1,822,1,0,0,0
GCF_002108775.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.71,0.0,8274608,63866,7961,7962,171855,365,292,284,2632,2450,34.3,5.23,-100.0,-1,-1,1,817,6,0,0,0
GCF_002108805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.17,0.0,8376411,64486,8055,8056,168481,364,290,282,2632,2450,34.3,4.91,-100.0,-1,-1,2,820,2,0,0,0
GCF_002108825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8214782,63145,7904,7905,199090,365,291,283,3892,3640,34.2,5.13,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108845.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8216640,63489,7856,7857,152760,366,294,286,2632,2450,34.3,5.25,-100.0,-1,-1,1,821,2,0,0,0
GCF_002108865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.31,0.0,8287509,63840,7945,7946,239857,365,292,284,2632,2450,34.3,5.2,-100.0,-1,-1,1,820,3,0,0,0
GCF_002108875.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.89,25.0,8288770,63869,7943,7944,201886,365,292,284,2632,2450,34.3,5.24,-100.0,-1,-1,1,819,4,0,0,0
GCF_002108905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.02,0.0,8367860,64440,8026,8027,188349,364,291,283,2632,2450,34.3,4.95,-100.0,-1,-1,2,821,1,0,0,0
GCF_002108935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.58,22.22,10442239,81596,10184,10185,131757,359,288,280,5621,5193,34.2,5.45,-100.0,-1,-1,0,815,9,0,0,0
GCF_002108965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.72,0.0,8299676,64136,8020,8021,202394,364,291,283,2632,2450,34.3,5.25,-100.0,-1,-1,1,818,5,0,0,0
GCF_002108995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.97,0.0,8279565,63898,7970,7971,201886,364,292,283,2632,2450,34.3,5.2,-100.0,-1,-1,1,818,5,0,0,0
GCF_002128415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,94.25,0.51,20.0,7624764,55731,7806,7806,21600,336,265,258,1722,1679,34.4,4.51,-100.0,-1,-1,53,766,5,0,0,0
GCF_002266435.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.67,50.0,7044517,57305,6536,6537,7044517,378,316,307,14026,13241,34.1,4.92,-100.0,-1,-1,1,819,3,1,0,0
GCF_002266465.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,100.0,7039503,56162,6586,6587,7039503,379,311,302,3013,2940,34.1,4.93,-100.0,-1,-1,1,822,1,0,0,0
GCF_002278135.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.3,100.0,8606328,67094,8012,8012,8606328,374,304,295,5665,5245,34.0,4.72,-100.0,-1,-1,1,822,1,0,0,0
GCF_002531995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8941773,70252,8436,8436,367887,370,300,292,5686,5256,34.0,4.97,-100.0,-1,-1,1,822,1,0,0,0
GCF_002532025.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.11,0.0,8797357,68438,8295,8295,251037,370,298,290,5665,5250,34.1,4.85,-100.0,-1,-1,1,820,3,0,0,0
GCF_002776695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.27,0.0,8199267,66056,7570,7570,8173839,377,315,306,11407,10882,34.1,5.33,-100.0,-1,-1,1,819,4,0,0,0
GCF_002795245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.47,0.0,8252029,63606,7627,7627,169127,375,305,297,5535,5119,34.1,5.11,-100.0,-1,-1,1,819,4,0,0,0
GCF_003062295.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.4,3.18,10.53,8907982,69659,8718,8718,242378,357,287,279,2556,2499,34.1,5.34,-100.0,-1,-1,2,805,16,1,0,0
GCF_003183845.2.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9270175,72299,8646,8646,9270175,372,303,295,5686,5256,34.0,4.97,-100.0,-1,-1,1,822,1,0,0,0
GCF_004022285.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.89,0.55,0.0,7541929,59015,7058,7058,442607,375,307,299,5480,5382,34.0,4.91,-100.0,-1,-1,2,819,3,0,0,0
GCF_004114425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.22,0.0,8175609,62240,7761,7761,130263,366,294,286,2165,2105,34.1,5.42,-100.0,-1,-1,2,820,2,0,0,0
GCF_004114435.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8665214,66013,8270,8270,130874,363,292,284,2560,2445,34.1,4.92,-100.0,-1,-1,1,822,1,0,0,0
GCF_004114445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.47,20.0,8295279,64267,7660,7660,161864,371,304,295,8418,7794,34.1,4.92,-100.0,-1,-1,4,815,5,0,0,0
