Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_004114465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.33,0.0,8230409,63137,7804,7804,304249,366,296,288,3639,3332,34.0,4.95,-100.0,-1,-1,1,821,2,0,0,0
GCF_004114475.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.82,14.29,8281579,66442,7803,7803,233452,373,306,298,8417,7792,34.2,5.24,-100.0,-1,-1,4,813,7,0,0,0
GCF_004114485.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.6,0.0,8587928,65423,8176,8176,136694,363,292,284,3639,3421,34.1,5.03,-100.0,-1,-1,3,819,2,0,0,0
GCF_004114535.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.21,0.0,8290088,63732,7747,7747,296098,369,300,292,3572,3276,34.1,5.0,-100.0,-1,-1,1,818,5,0,0,0
GCF_004114545.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.19,0.0,8226587,63183,7722,7722,262312,369,299,291,3572,3276,34.1,5.04,-100.0,-1,-1,1,820,3,0,0,0
GCF_004114915.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.32,33.33,8200121,64112,7797,7797,7220948,367,303,295,2302,2204,34.1,5.18,-100.0,-1,-1,0,821,3,0,0,0
GCF_004114935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.0,0.0,9342022,70493,8858,8858,9342022,363,293,285,3639,3331,34.1,4.91,-100.0,-1,-1,1,823,0,0,0,0
GCF_004114955.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.32,0.47,20.0,8138177,65124,7655,7655,7158886,371,307,299,8418,7794,34.0,4.8,-100.0,-1,-1,4,815,5,0,0,0
GCF_004114975.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.98,16.67,8437991,66822,8042,8042,7456045,372,302,294,3967,3735,34.1,5.21,-100.0,-1,-1,3,815,6,0,0,0
GCF_004123905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.52,0.0,8630250,70244,8124,8124,355265,373,309,300,5894,5440,34.0,4.96,-100.0,-1,-1,1,820,3,0,0,0
GCF_004152955.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.12,0.0,9196354,71325,8686,8687,752582,371,296,288,3037,2945,34.0,5.2,-100.0,-1,-1,0,822,2,0,0,0
GCF_004359355.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8910608,70127,8283,8283,8910608,373,306,298,5686,5256,34.0,4.85,-100.0,-1,-1,1,822,1,0,0,0
GCF_004570865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,8294086,64072,7848,7848,304001,368,298,290,3476,3254,34.0,4.71,-100.0,-1,-1,0,823,1,0,0,0
GCF_004571025.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.43,25.0,9787683,74863,9221,9221,217177,369,297,289,5581,5158,34.1,4.68,-100.0,-1,-1,0,820,4,0,0,0
GCF_004571045.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.37,0.0,8325748,63295,7887,7887,328664,368,297,289,3678,3618,33.9,4.69,-100.0,-1,-1,0,821,3,0,0,0
GCF_005298095.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.46,0.0,8780064,68463,8159,8160,279572,375,303,295,3232,3049,34.1,5.68,-100.0,-1,-1,0,821,3,0,0,0
GCF_006459165.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.0,0.0,7132395,56884,6673,6674,7132395,378,311,303,2775,2616,34.2,4.87,-100.0,-1,-1,2,822,0,0,0,0
GCF_006483445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,96.34,0.49,0.0,6749210,55509,6513,6513,36974,368,304,296,4721,4361,33.9,5.52,-100.0,-1,-1,39,781,4,0,0,0
GCF_006539645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.15,0.0,9096562,71494,8607,8607,168333,368,299,291,5676,5246,34.1,5.0,-100.0,-1,-1,0,823,1,0,0,0
GCF_006539665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.89,25.0,9260234,71657,8819,8820,107583,369,294,286,3816,3748,34.0,5.1,-100.0,-1,-1,0,820,4,0,0,0
GCF_007290395.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.52,0.0,7304136,59010,6925,6926,7304136,375,309,301,5437,5048,34.1,5.1,-100.0,-1,-1,1,820,3,0,0,0
GCF_007827835.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8989507,72552,8296,8296,1034218,376,309,301,9413,8835,34.0,4.94,-100.0,-1,-1,0,824,0,0,0,0
GCF_007828015.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.6,0.0,8528547,65681,7929,7929,682885,370,303,295,5617,5332,34.0,5.22,-100.0,-1,-1,1,820,3,0,0,0
GCF_007828095.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.6,0.0,8530034,65682,7934,7934,975651,370,303,295,5617,5332,34.0,5.22,-100.0,-1,-1,1,820,3,0,0,0
GCF_007830205.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.16,0.0,7889191,61380,7533,7533,276349,364,296,288,5476,5379,34.0,5.14,-100.0,-1,-1,0,822,2,0,0,0
GCF_007830575.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.61,0.0,8195566,62898,7848,7848,804019,364,294,286,5314,5220,33.9,5.01,-100.0,-1,-1,1,818,5,0,0,0
GCF_007830635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.33,0.0,9226856,71789,8719,8719,244862,372,299,291,5676,5396,33.9,5.06,-100.0,-1,-1,0,822,2,0,0,0
GCF_007993935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.09,0.0,8820234,70850,8014,8015,449538,379,313,305,5021,4801,34.1,5.67,-100.0,-1,-1,0,819,4,1,0,0
GCF_008123425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.75,1.47,14.29,9952932,80225,9506,9506,152866,368,300,291,4532,4294,34.1,4.87,-100.0,-1,-1,2,815,7,0,0,0
GCF_008123515.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.64,20.0,8854489,70439,8451,8452,126158,365,297,289,4222,3956,34.1,5.56,-100.0,-1,-1,0,819,5,0,0,0
GCF_008123965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,1.93,11.11,8826946,67896,8457,8457,63341,369,292,284,3361,3145,34.0,5.06,-100.0,-1,-1,1,814,9,0,0,0
GCF_008932115.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.81,1.0,12.5,7419402,59750,7104,7105,7150095,375,304,295,5444,5043,34.0,5.52,-100.0,-1,-1,2,814,8,0,0,0
GCF_009758375.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.9,33.33,8125063,62641,7591,7591,175132,371,303,295,5480,5377,34.0,4.85,-100.0,-1,-1,1,817,6,0,0,0
GCF_009759665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.63,0.6,33.33,8381257,65439,7676,7676,179194,378,310,302,4801,4505,34.1,4.75,-100.0,-1,-1,2,819,3,0,0,0
GCF_009759865.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.55,0.0,9051373,70759,8459,8460,179470,374,300,292,3229,3039,34.2,5.23,-100.0,-1,-1,0,821,3,0,0,0
GCF_009864815.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9160231,71920,8663,8663,500617,368,299,291,5676,5246,34.1,4.84,-100.0,-1,-1,0,822,2,0,0,0
GCF_010811875.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,1.82,70.83,9972761,78931,10053,10054,30938,358,277,269,4066,3844,34.2,5.63,-100.0,-1,-1,3,804,15,1,1,0
GCF_011516645.4.fna,g__Bradyrhizobium (UID3699),37,824,336,99.92,0.55,0.0,10410654,81134,9996,9997,9800371,371,292,284,11152,10943,34.1,5.5,-100.0,-1,-1,3,816,5,0,0,0
GCF_011604625.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9157024,71651,8532,8532,9157024,374,304,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_011604645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,100.0,7005100,55999,6559,6560,7005100,378,310,301,5812,5475,34.1,5.06,-100.0,-1,-1,1,822,1,0,0,0
GCF_011604665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.3,100.0,6920286,55273,6525,6526,6920286,376,309,301,2775,2568,34.1,5.19,-100.0,-1,-1,2,819,3,0,0,0
GCF_012689435.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.45,0.0,9178787,71257,8774,8775,98915,368,292,284,3037,2945,34.2,5.07,-100.0,-1,-1,0,822,2,0,0,0
GCF_012871055.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.91,0.52,75.0,9649995,74669,9165,9166,9548186,372,294,286,3320,3129,34.0,5.32,-100.0,-1,-1,2,818,4,0,0,0
GCF_013114825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,1.08,0.0,7436256,57519,7204,7204,720641,356,285,277,2156,2099,34.1,6.28,-100.0,-1,-1,1,816,7,0,0,0
GCF_013114835.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.93,1.03,28.57,7017218,55048,6659,6659,804703,363,296,287,2156,2097,34.0,5.38,-100.0,-1,-1,1,816,7,0,0,0
GCF_013373785.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,0.75,0.0,10679141,83420,10248,10249,9880762,372,292,284,11392,11175,34.2,5.01,-100.0,-1,-1,3,815,6,0,0,0
GCF_013373795.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,0.97,44.44,9172345,72615,8782,8783,8740742,369,296,287,4060,3844,34.1,5.94,-100.0,-1,-1,2,813,9,0,0,0
GCF_013390305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8995154,70721,8382,8382,8995154,374,305,297,5686,5256,33.9,4.96,-100.0,-1,-1,1,822,1,0,0,0
GCF_013392745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9394046,72372,8963,8964,125183,370,292,284,3037,2945,34.0,5.07,-100.0,-1,-1,0,824,0,0,0,0
GCF_013392765.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.56,0.15,0.0,9522904,73186,9163,9164,74188,367,290,282,2373,2191,34.1,5.02,-100.0,-1,-1,3,820,1,0,0,0
GCF_013752735.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.22,0.0,9226248,72415,8676,8676,9226248,369,301,292,5676,5246,34.1,4.8,-100.0,-1,-1,0,822,2,0,0,0
GCF_014163415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.45,0.0,9177979,72018,8624,8624,9177979,371,301,293,5686,5256,34.0,4.84,-100.0,-1,-1,1,821,2,0,0,0
GCF_014163435.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.45,0.0,9535585,74552,8945,8945,9535585,371,300,292,5686,5256,34.0,4.94,-100.0,-1,-1,1,821,2,0,0,0
GCF_014163455.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9109292,71126,8530,8530,9109292,370,302,294,5686,5256,34.0,5.16,-100.0,-1,-1,1,822,1,0,0,0
GCF_014163475.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9432644,73798,8868,8868,9432644,368,300,291,5686,5256,34.0,5.17,-100.0,-1,-1,1,822,1,0,0,0
GCF_014529705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,2.31,40.0,9084813,73795,8764,8764,110456,373,302,294,7035,6516,33.9,5.31,-100.0,-1,-1,1,808,15,0,0,0
GCF_014530645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.43,60.0,8871850,71605,8416,8416,112187,373,308,299,6011,5657,33.9,5.38,-100.0,-1,-1,2,817,5,0,0,0
GCF_014640515.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.98,16.67,8371096,66177,8031,8031,276392,369,300,291,3930,3640,34.1,5.28,-100.0,-1,-1,3,815,6,0,0,0
GCF_015291685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.31,0.98,16.67,8436603,66799,8036,8036,7454657,372,302,294,3967,3735,34.1,5.21,-100.0,-1,-1,3,815,6,0,0,0
GCF_015291705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9865973,76419,9313,9313,9865973,365,297,289,5645,5361,33.9,5.05,-100.0,-1,-1,0,822,2,0,0,0
GCF_016031625.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.75,0.37,50.0,7877331,60441,7293,7293,251874,374,305,296,5731,5431,33.9,4.94,-100.0,-1,-1,2,820,2,0,0,0
GCF_016031635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,1.26,22.22,8450368,65365,8054,8054,198871,367,300,292,5481,5384,34.1,5.18,-100.0,-1,-1,1,816,6,1,0,0
GCF_016031655.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.34,66.67,7794411,59670,7393,7393,202190,364,296,288,2148,2089,34.0,4.92,-100.0,-1,-1,1,820,3,0,0,0
GCF_016599855.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.62,0.17,50.0,7100878,55967,6674,6674,7100878,376,303,295,4203,3980,34.1,5.09,-100.0,-1,-1,3,817,4,0,0,0
GCF_016612535.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.62,0.94,25.0,7989248,63968,7593,7594,3065835,374,302,293,3676,3448,34.3,5.44,-100.0,-1,-1,3,809,12,0,0,0
GCF_016616235.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.45,0.0,7668734,59901,7211,7211,7668734,374,302,294,4533,4297,34.1,5.77,-100.0,-1,-1,0,821,3,0,0,0
GCF_016616425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.57,0.48,0.0,7144346,54851,6709,6709,7144346,375,300,292,8589,8100,34.2,5.25,-100.0,-1,-1,5,811,8,0,0,0
GCF_016616885.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,8085095,64486,7588,7588,8085095,378,305,296,4467,4237,34.1,5.53,-100.0,-1,-1,1,823,0,0,0,0
GCF_016907215.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.13,0.0,7995639,62177,7546,7547,7995639,367,298,290,7031,6574,34.2,5.39,-100.0,-1,-1,1,821,2,0,0,0
GCF_017493175.3.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,0.97,50.0,8753169,69399,8252,8253,8549412,373,302,293,4966,4861,34.2,5.98,-100.0,-1,-1,1,817,6,0,0,0
GCF_017614905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,1.24,0.0,8942605,71908,8462,8462,347876,369,299,290,4029,3843,34.4,6.01,-100.0,-1,-1,1,817,5,1,0,0
GCF_017788805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.45,25.0,7857394,59746,7440,7440,87613,368,295,287,2165,2106,34.1,5.29,-100.0,-1,-1,2,818,4,0,0,0
GCF_017834125.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9929849,76583,9418,9419,9879115,370,294,286,3241,3052,34.0,5.26,-100.0,-1,-1,0,824,0,0,0,0
GCF_017876705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9664136,74106,9083,9084,9264663,373,297,289,3241,3075,34.0,5.22,-100.0,-1,-1,0,822,2,0,0,0
GCF_018129385.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.01,0.17,0.0,7240814,61510,6842,6843,260466,368,309,299,5941,5552,34.3,5.64,-100.0,-1,-1,8,814,2,0,0,0
GCF_018129405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.33,0.0,8103393,64754,7591,7591,296517,373,310,302,9513,8907,33.9,5.05,-100.0,-1,-1,0,822,2,0,0,0
GCF_018129445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7749914,63487,7154,7155,393011,378,314,305,4428,4136,34.1,5.86,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.0,0.0,7566010,59505,7077,7077,526761,372,308,299,5568,5159,33.8,4.51,-100.0,-1,-1,1,823,0,0,0,0
GCF_018129505.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,1.1,0.0,7957505,65375,7404,7405,288104,378,312,303,4428,4136,34.1,6.11,-100.0,-1,-1,1,812,10,1,0,0
GCF_018129525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,1.04,0.0,8495489,62734,7721,7721,175090,384,315,307,3938,3864,33.2,4.9,-100.0,-1,-1,2,814,8,0,0,0
GCF_018129535.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7742130,63443,7142,7143,333978,378,314,305,4428,4136,34.1,6.08,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7748108,63480,7145,7146,270913,378,314,306,4428,4136,34.1,5.95,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129645.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7151866,57750,6656,6657,218178,379,312,303,4348,4122,34.0,5.28,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.62,0.66,0.0,7480816,60498,7030,7030,333235,377,308,299,8692,8080,33.9,5.16,-100.0,-1,-1,3,816,4,0,1,0
GCF_018129705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7148721,57687,6648,6649,215940,379,312,303,4348,4122,34.0,5.36,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.43,50.0,7753700,63481,7146,7147,400028,378,315,306,4428,4136,34.1,5.89,-100.0,-1,-1,1,819,4,0,0,0
GCF_018129755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7119512,57550,6614,6615,237121,379,312,304,4348,4122,34.0,5.28,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7146295,57730,6651,6652,226176,379,312,303,4348,4122,34.0,5.31,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129805.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7121551,57525,6613,6614,237121,380,312,304,4348,4122,34.0,5.3,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129855.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.89,0.0,10464760,81182,10469,10469,58279,357,278,270,4557,4206,34.1,5.2,-100.0,-1,-1,0,821,3,0,0,0
GCF_018129885.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7747383,63509,7150,7151,257838,378,314,305,4428,4136,34.1,5.92,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129905.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.13,0.0,7745264,63469,7144,7145,393011,378,314,306,4428,4136,34.1,5.84,-100.0,-1,-1,1,821,2,0,0,0
GCF_018129925.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,1.06,0.0,7134077,57558,6638,6639,256594,379,312,303,4348,4122,34.0,5.3,-100.0,-1,-1,3,814,6,0,1,0
