Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
GCF_018129935.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,1.06,0.0,7141560,57680,6646,6647,237121,379,312,303,4348,4122,34.0,5.33,-100.0,-1,-1,2,815,6,0,1,0
GCF_018129965.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.65,1.06,0.0,7132833,57604,6630,6631,221556,379,312,303,4348,4122,34.0,5.33,-100.0,-1,-1,3,814,6,0,1,0
GCF_018129985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.2,0.0,7171628,57378,6758,6759,488983,375,307,299,13774,12991,34.0,4.78,-100.0,-1,-1,2,820,2,0,0,0
GCF_018129995.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.83,4.76,100.0,7415067,60176,6944,6945,1033411,378,312,303,9529,8933,34.1,4.79,-100.0,-1,-1,4,787,33,0,0,0
GCF_018130025.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,1.1,0.0,7954984,65361,7410,7411,401898,377,312,303,4428,4136,34.1,6.09,-100.0,-1,-1,1,812,10,1,0,0
GCF_018130035.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,7423204,59629,6918,6918,290345,378,313,304,10844,10326,34.1,5.37,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130215.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.76,0.0,8547214,66842,8117,8118,136341,373,300,292,2093,1989,34.3,5.43,-100.0,-1,-1,0,820,3,1,0,0
GCF_018130245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.1,0.0,7359052,58297,6853,6853,328915,378,312,303,3867,3695,33.9,4.91,-100.0,-1,-1,0,823,1,0,0,0
GCF_018130265.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,7436832,59146,6913,6913,324520,377,312,303,5665,5245,34.0,4.83,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130275.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.73,0.0,10339975,80466,10418,10418,63959,354,277,269,5677,5273,34.0,5.33,-100.0,-1,-1,0,820,4,0,0,0
GCF_018130305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,7242859,58271,6861,6861,417027,374,308,300,5654,5228,34.0,5.12,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130365.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.5,0.0,9032875,70753,8547,8547,537106,369,301,293,5676,5249,34.0,4.66,-100.0,-1,-1,0,821,3,0,0,0
GCF_018130405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,7553862,60147,7027,7027,422884,376,311,302,5665,5245,34.0,4.94,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130425.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,8343549,64734,7723,7723,336855,376,304,296,5665,5250,34.0,5.08,-100.0,-1,-1,1,823,0,0,0,0
GCF_018130445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.04,0.0,10239478,79244,10215,10215,53353,355,279,272,5314,4920,34.1,5.38,-100.0,-1,-1,0,820,4,0,0,0
GCF_018130465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,0.29,0.0,7511607,61098,7033,7034,398686,376,312,303,5444,5047,34.1,4.69,-100.0,-1,-1,3,817,4,0,0,0
GCF_018130485.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.3,0.0,9626510,73605,9529,9529,52181,355,282,274,3598,3317,34.0,4.84,-100.0,-1,-1,2,821,1,0,0,0
GCF_018130505.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.5,0.0,7494187,62119,6949,6950,449340,376,312,303,4431,4173,34.3,6.17,-100.0,-1,-1,1,820,3,0,0,0
GCF_018130525.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.69,0.0,10642753,82343,10680,10680,63984,356,279,271,5871,5776,34.1,5.12,-100.0,-1,-1,0,821,3,0,0,0
GCF_018130545.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.5,7.69,8382111,68706,7771,7772,868356,375,313,305,10153,9497,34.2,5.57,-100.0,-1,-1,0,813,10,1,0,0
GCF_018130565.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.6,0.0,7930038,62166,7435,7435,448112,372,305,297,5445,5035,34.1,4.86,-100.0,-1,-1,2,820,2,0,0,0
GCF_018130585.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.0,0.0,9646558,74426,9604,9604,52235,354,280,272,3598,3317,33.9,4.91,-100.0,-1,-1,2,822,0,0,0,0
GCF_018130595.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.19,0.0,10181330,79694,10219,10219,67591,356,279,271,4557,4206,34.2,5.23,-100.0,-1,-1,0,820,4,0,0,0
GCF_018130615.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.07,0.0,7776092,63386,7306,7306,303339,375,311,303,5625,5187,34.0,5.0,-100.0,-1,-1,0,818,6,0,0,0
GCF_018130635.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.3,0.0,9600591,73428,9475,9475,52094,356,283,275,3598,3317,34.0,4.82,-100.0,-1,-1,2,821,1,0,0,0
GCF_018130665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,2.45,0.0,7885802,64185,7407,7407,505207,377,311,303,5729,5278,34.0,5.06,-100.0,-1,-1,1,811,9,3,0,0
GCF_018130685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,0.45,0.0,7608398,60299,7138,7138,1030357,374,309,300,5445,5034,34.0,4.68,-100.0,-1,-1,2,820,2,0,0,0
GCF_018130695.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.85,1.89,21.43,8680666,70359,8196,8197,234736,367,307,298,2662,2480,34.1,5.55,-100.0,-1,-1,1,809,14,0,0,0
GCF_018130725.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.52,0.0,8274914,66333,7631,7631,567320,377,314,306,5752,5450,34.1,5.1,-100.0,-1,-1,0,819,5,0,0,0
GCF_018130735.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.35,0.0,8637816,68258,8189,8189,422786,371,304,295,5676,5246,34.0,4.8,-100.0,-1,-1,0,822,2,0,0,0
GCF_018130765.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8380017,68328,7760,7760,257931,379,316,307,9361,8769,33.9,5.26,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.07,100.0,8301925,66200,7799,7799,240128,374,306,298,5550,5131,34.0,4.88,-100.0,-1,-1,1,822,1,0,0,0
GCF_018130795.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8593443,67860,8150,8150,936985,372,303,294,5676,5252,34.1,4.8,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8076746,64796,7551,7551,685377,376,312,303,5802,5512,33.9,4.83,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130835.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.3,0.0,8963235,70683,8531,8531,419395,368,300,291,5676,5249,34.1,4.91,-100.0,-1,-1,1,822,1,0,0,0
GCF_018130855.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.0,0.0,8264038,66211,7665,7665,433663,376,313,305,5755,5444,34.1,5.18,-100.0,-1,-1,2,822,0,0,0,0
GCF_018130895.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.51,1.19,20.0,7209264,58388,6730,6730,405587,381,313,304,6288,5951,34.1,5.45,-100.0,-1,-1,3,818,2,1,0,0
GCF_018130925.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,8872941,69555,8416,8416,593351,369,301,292,5676,5252,34.0,4.85,-100.0,-1,-1,0,824,0,0,0,0
GCF_018130945.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.98,0.0,8360168,67858,7810,7810,386452,373,310,301,5622,5194,34.0,5.49,-100.0,-1,-1,1,817,6,0,0,0
GCF_018130955.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.81,0.43,0.0,8293018,66689,7873,7873,102387,371,302,293,5251,4851,34.0,5.37,-100.0,-1,-1,2,819,3,0,0,0
GCF_018130985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.39,1.02,0.0,7585183,61930,7114,7114,314403,376,313,304,5521,5093,33.9,5.08,-100.0,-1,-1,3,816,5,0,0,0
GCF_018131005.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.58,0.5,0.0,7320283,59111,6927,6927,607227,372,298,290,2987,2777,34.3,5.78,-100.0,-1,-1,4,817,3,0,0,0
GCF_018131015.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.51,0.3,0.0,7095320,56897,6678,6678,209377,379,310,301,6287,5956,34.0,5.25,-100.0,-1,-1,3,820,1,0,0,0
GCF_018131045.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.67,0.33,0.0,8713111,67981,8019,8020,150833,376,305,297,2981,2924,34.2,5.46,-100.0,-1,-1,2,820,2,0,0,0
GCF_018131105.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.11,0.07,0.0,6871711,57585,6414,6415,4260718,380,315,306,9589,9031,34.1,5.13,-100.0,-1,-1,3,819,2,0,0,0
GCF_018131115.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,1.32,0.0,8922453,69756,8478,8479,124175,374,299,291,2093,1989,34.4,5.38,-100.0,-1,-1,0,816,7,1,0,0
GCF_018131145.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,7080073,57418,6702,6702,1119287,375,309,301,5110,4720,34.0,5.37,-100.0,-1,-1,1,823,0,0,0,0
GCF_018131165.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.7,0.0,0.0,7076265,57345,6700,6700,757700,375,309,300,5227,4828,34.0,5.36,-100.0,-1,-1,1,823,0,0,0,0
GCF_018131185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,6943378,56099,6493,6493,905187,375,314,305,9833,9278,34.1,4.88,-100.0,-1,-1,0,823,1,0,0,0
GCF_018131235.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.0,0.0,8434277,65593,7855,7855,319336,373,303,294,5665,5247,34.1,4.81,-100.0,-1,-1,1,823,0,0,0,0
GCF_019402665.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.1,0.0,8561472,66754,8184,8185,130886,364,295,287,5623,5226,34.2,5.15,-100.0,-1,-1,1,822,1,0,0,0
GCF_020194315.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,1.11,12.5,8271598,63491,7800,7800,204514,368,299,291,5478,5382,34.0,4.71,-100.0,-1,-1,1,817,5,1,0,0
GCF_020889685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.74,1.55,0.0,9043029,72163,8709,8710,36050,363,292,284,4380,4099,34.3,4.82,-100.0,-1,-1,3,812,9,0,0,0
GCF_020889705.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.83,1.19,0.0,9758985,76691,9656,9657,28950,352,280,272,3992,3796,34.2,5.28,-100.0,-1,-1,9,807,8,0,0,0
GCF_020889715.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.01,2.03,8.33,9072283,70919,8997,8998,17537,356,282,274,3825,3757,34.1,4.48,-100.0,-1,-1,13,801,9,1,0,0
GCF_020889745.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.03,1.29,30.0,9412857,72859,9332,9333,19201,351,281,273,3242,3018,34.0,4.23,-100.0,-1,-1,10,804,10,0,0,0
GCF_020889755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.3,1.18,16.67,9236472,71752,9069,9070,28398,358,284,276,3223,3036,34.2,4.59,-100.0,-1,-1,7,811,6,0,0,0
GCF_020889785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.4,1.3,0.0,8471967,67399,8102,8103,47328,365,296,288,3939,3731,34.2,5.39,-100.0,-1,-1,7,807,10,0,0,0
GCF_021044685.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.16,0.0,7998085,62153,7566,7566,7998085,366,299,291,5476,5379,34.0,5.08,-100.0,-1,-1,0,822,2,0,0,0
GCF_021052245.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.61,0.0,7785529,60997,7287,7288,7785529,372,302,293,4203,3892,34.2,5.02,-100.0,-1,-1,1,820,3,0,0,0
GCF_021052265.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.0,0.0,9825352,75838,9209,9209,9825352,366,299,290,5645,5361,34.0,4.92,-100.0,-1,-1,0,824,0,0,0,0
GCF_021052285.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9136715,71505,8521,8521,9136715,374,303,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_021052305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.07,0.0,7868972,61525,7455,7456,7868972,369,299,291,2812,2607,34.2,5.36,-100.0,-1,-1,1,822,1,0,0,0
GCF_021052365.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.79,0.0,10502301,81655,10107,10108,9625657,364,293,285,5677,5245,34.1,5.69,-100.0,-1,-1,0,818,6,0,0,0
GCF_021213785.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9561677,74146,9175,9175,286945,365,292,284,5676,5239,34.1,4.68,-100.0,-1,-1,0,823,1,0,0,0
GCF_021229375.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,8983305,70088,8422,8422,184704,373,301,293,5686,5250,34.0,5.51,-100.0,-1,-1,1,822,1,0,0,0
GCF_021261305.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9546788,73987,9152,9152,286945,365,292,284,5676,5239,34.1,4.68,-100.0,-1,-1,0,823,1,0,0,0
GCF_021261335.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.93,0.6,0.0,10266898,79378,10124,10124,267748,360,283,275,5676,5239,34.0,4.81,-100.0,-1,-1,1,821,2,0,0,0
GCF_021261355.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.6,0.0,10188322,78552,9951,9951,238727,363,286,278,5676,5239,34.0,4.78,-100.0,-1,-1,0,822,2,0,0,0
GCF_021261415.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.69,0.3,0.0,9072300,71073,8573,8573,255062,372,299,291,5686,5250,34.0,5.15,-100.0,-1,-1,2,821,1,0,0,0
GCF_021261445.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9066558,71001,8538,8538,235348,373,300,292,5686,5250,34.0,5.16,-100.0,-1,-1,1,822,1,0,0,0
GCF_021261465.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9065038,70960,8536,8536,282057,373,300,292,5686,5250,34.0,5.17,-100.0,-1,-1,1,822,1,0,0,0
GCF_021261485.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9067238,71018,8554,8554,256113,373,299,291,5686,5250,34.0,5.21,-100.0,-1,-1,1,822,1,0,0,0
GCF_023277985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9863878,77600,9353,9353,9863878,367,296,288,5681,5235,34.1,4.72,-100.0,-1,-1,0,823,1,0,0,0
GCF_023278145.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.17,0.0,10757443,82885,10386,10386,9745549,364,290,282,4182,4094,34.0,4.67,-100.0,-1,-1,0,821,3,0,0,0
GCF_023278165.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.99,0.3,0.0,9137248,71519,8509,8509,9137248,374,304,295,5686,5250,34.0,5.08,-100.0,-1,-1,1,822,1,0,0,0
GCF_023278185.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.6,0.0,9518205,73379,8970,8971,9115474,373,297,289,3816,3748,34.0,5.2,-100.0,-1,-1,0,821,3,0,0,0
GCF_900094575.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.9,0.61,0.0,8201522,62939,7852,7852,804802,365,294,286,3768,3704,33.9,4.98,-100.0,-1,-1,1,818,5,0,0,0
GCF_900094605.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.86,0.32,0.0,9163226,70588,8632,8632,278998,367,295,287,5679,5251,34.2,4.91,-100.0,-1,-1,2,818,4,0,0,0
GCF_900099825.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.81,1.14,0.0,8339215,68155,7991,7991,8339215,365,295,286,4390,3968,34.3,5.58,-100.0,-1,-1,4,812,8,0,0,0
GCF_900101405.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.37,0.0,9444915,73678,8885,8886,147181,371,297,288,3223,3033,34.1,5.2,-100.0,-1,-1,1,821,2,0,0,0
GCF_900104755.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.81,1.14,0.0,8269569,67620,7885,7885,8088127,366,296,288,4390,3968,34.2,5.53,-100.0,-1,-1,4,812,8,0,0,0
GCF_900105125.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.65,1.94,0.0,7842044,64185,7425,7426,7842044,366,302,293,2377,2224,34.5,5.51,-100.0,-1,-1,2,678,13,0,0,0
GCF_900105845.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.95,2.13,66.67,8967172,71669,8413,8414,8910901,370,301,292,4450,4184,34.2,5.51,-100.0,-1,-1,2,810,9,0,3,0
GCF_900116675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,100.0,0.3,0.0,9793799,75794,9321,9321,213844,364,294,286,5645,5361,33.9,5.04,-100.0,-1,-1,0,822,2,0,0,0
GCF_900129425.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.98,1.49,33.33,9092136,72807,8806,8807,9092136,361,286,278,6075,5660,34.6,5.42,-100.0,-1,-1,1,683,8,0,0,1
GCF_900129505.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.2,2.9,7.69,9184751,71944,8883,8883,9184751,360,287,279,5302,4937,34.4,4.68,-100.0,-1,-1,4,676,13,0,0,0
GCF_900129675.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.5,4.77,37.5,11738562,90803,11642,11643,8652723,357,274,267,3140,2921,34.2,5.22,-100.0,-1,-1,6,788,25,5,0,0
GCF_900141755.1.fna,f__Bradyrhizobiaceae (UID3695),47,693,296,99.44,1.42,22.22,7910099,65425,7432,7432,7910099,370,303,294,8918,8447,34.3,5.52,-100.0,-1,-1,3,681,9,0,0,0
GCF_900142345.1.fna,g__Bradyrhizobium (UID3699),37,824,336,98.8,1.14,0.0,8150968,66444,7725,7725,8150968,365,298,289,4498,4069,34.3,5.6,-100.0,-1,-1,5,811,8,0,0,0
GCF_900142985.1.fna,g__Bradyrhizobium (UID3699),37,824,336,96.15,1.56,23.08,7525217,62247,7285,7286,7525217,360,293,284,4928,4530,34.3,5.78,-100.0,-1,-1,21,795,7,0,1,0
GCF_900324035.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.59,0.89,33.33,8156021,62029,7680,7680,8156021,366,297,289,3365,3141,34.1,5.6,-100.0,-1,-1,3,812,9,0,0,0
GCF_900696075.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.89,0.51,50.0,8864324,70102,8185,8186,253924,373,305,296,3244,3019,34.0,5.27,-100.0,-1,-1,2,818,4,0,0,0
GCF_900696085.1.fna,g__Bradyrhizobium (UID3699),37,824,336,99.96,0.66,25.0,9412302,73780,8590,8591,466280,376,308,300,3244,3021,34.0,5.11,-100.0,-1,-1,1,819,4,0,0,0
